cmake_minimum_required(VERSION 3.20)
project(CPrimerPlus C)

set(CMAKE_C_STANDARD 11)

# 编程练习
# 第2章
add_executable(ex02-01 exercises/ch02/ex01.c)
add_executable(ex02-03 exercises/ch02/ex03.c)
add_executable(ex02-04 exercises/ch02/ex04.c)
add_executable(ex02-05 exercises/ch02/ex05.c)
add_executable(ex02-06 exercises/ch02/ex06.c)
add_executable(ex02-07 exercises/ch02/ex07.c)
add_executable(ex02-08 exercises/ch02/ex08.c)

# 第3章
add_executable(ex03-02 exercises/ch03/ex02.c)
add_executable(ex03-03 exercises/ch03/ex03.c)
add_executable(ex03-04 exercises/ch03/ex04.c)
add_executable(ex03-05 exercises/ch03/ex05.c)
add_executable(ex03-06 exercises/ch03/ex06.c)
add_executable(ex03-07 exercises/ch03/ex07.c)
add_executable(ex03-08 exercises/ch03/ex08.c)

# 第4章
add_executable(ex04-01 exercises/ch04/ex01.c)
add_executable(ex04-02 exercises/ch04/ex02.c)
add_executable(ex04-03 exercises/ch04/ex03.c)
add_executable(ex04-04 exercises/ch04/ex04.c)
add_executable(ex04-05 exercises/ch04/ex05.c)
add_executable(ex04-06 exercises/ch04/ex06.c)
add_executable(ex04-07 exercises/ch04/ex07.c)
add_executable(ex04-08 exercises/ch04/ex08.c)

# 第5章
add_executable(ex05-01 exercises/ch05/ex01.c)
add_executable(ex05-02 exercises/ch05/ex02.c)
add_executable(ex05-03 exercises/ch05/ex03.c)
add_executable(ex05-04 exercises/ch05/ex04.c)
add_executable(ex05-05 exercises/ch05/ex05.c)
add_executable(ex05-06 exercises/ch05/ex06.c)
add_executable(ex05-07 exercises/ch05/ex07.c)
add_executable(ex05-08 exercises/ch05/ex08.c)
add_executable(ex05-09 exercises/ch05/ex09.c)

# 第6章
add_executable(ex06-01 exercises/ch06/ex01.c)
add_executable(ex06-02 exercises/ch06/ex02.c)
add_executable(ex06-03 exercises/ch06/ex03.c)
add_executable(ex06-04 exercises/ch06/ex04.c)
add_executable(ex06-05 exercises/ch06/ex05.c)
add_executable(ex06-06 exercises/ch06/ex06.c)
add_executable(ex06-07 exercises/ch06/ex07.c)
add_executable(ex06-08 exercises/ch06/ex08.c)
add_executable(ex06-09 exercises/ch06/ex09.c)
add_executable(ex06-10 exercises/ch06/ex10.c)
add_executable(ex06-11 exercises/ch06/ex11.c)
