cmake_minimum_required(VERSION 3.20)
project(CPrimerPlus C)

set(CMAKE_C_STANDARD 11)

# 课程代码
# 第1章
add_executable(inform assets/codes/Ch01/inform.c)
add_executable(listing1 assets/codes/Ch01/listing1.c)
add_executable(listing2 assets/codes/Ch01/listing2.c)
# 第3章
add_executable(platinum assets/codes/Ch03/platinum.c)

# 编程练习
# 第2章
add_executable(ex2-01 exercises/ch02/ex01.c)
add_executable(ex2-03 exercises/ch02/ex03.c)
add_executable(ex2-04 exercises/ch02/ex04.c)
add_executable(ex2-05 exercises/ch02/ex05.c)
add_executable(ex2-06 exercises/ch02/ex06.c)
add_executable(ex2-07 exercises/ch02/ex07.c)
add_executable(ex2-08 exercises/ch02/ex08.c)

# 第3章
add_executable(ex3-02 exercises/ch03/ex02.c)
add_executable(ex3-03 exercises/ch03/ex03.c)
add_executable(ex3-04 exercises/ch03/ex04.c)
add_executable(ex3-05 exercises/ch03/ex05.c)
add_executable(ex3-06 exercises/ch03/ex06.c)
add_executable(ex3-07 exercises/ch03/ex07.c)
add_executable(ex3-08 exercises/ch03/ex08.c)

# 第4章
add_executable(ex4-01 exercises/ch04/ex01.c)
add_executable(ex4-02 exercises/ch04/ex02.c)
add_executable(ex4-03 exercises/ch04/ex03.c)
add_executable(ex4-04 exercises/ch04/ex04.c)
add_executable(ex4-05 exercises/ch04/ex05.c)
add_executable(ex4-06 exercises/ch04/ex06.c)
add_executable(ex4-07 exercises/ch04/ex07.c)
add_executable(ex4-08 exercises/ch04/ex08.c)

# 第5章
add_executable(ex5-01 exercises/ch05/ex01.c)
add_executable(ex5-02 exercises/ch05/ex02.c)
add_executable(ex5-03 exercises/ch05/ex03.c)
add_executable(ex5-04 exercises/ch05/ex04.c)
add_executable(ex5-05 exercises/ch05/ex05.c)
add_executable(ex5-06 exercises/ch05/ex06.c)
add_executable(ex5-07 exercises/ch05/ex07.c)
add_executable(ex5-08 exercises/ch05/ex08.c)
add_executable(ex5-09 exercises/ch05/ex09.c)
